starttime	seconds	ctime	dtime	ttime	wait
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	20
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	20
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	20
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	20
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:52 2025	1765352992	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:54 2025	1765352994	0	21	21	21
Wed Dec 10 14:49:53 2025	1765352993	0	21	21	21
